"tier","type","name","tank_id"
5,"mediumTank","T-34",1
5,"SPG","SU-122A",16385
10,"mediumTank","Object 907",15617
9,"AT-SPG","Waffenträger auf Pz. IV",16401
8,"lightTank","T49",18209
7,"AT-SPG","SU-152",2305
2,"SPG","T1 HMC",2081
5,"SPG","AMX 13 105 AM mle. 50",4161
6,"lightTank","MT-25",16641
2,"lightTank","T2 Light Tank",51489
9,"heavyTank","WZ-111 model 1-4",2097
10,"heavyTank","AMX 50 B",6209
2,"lightTank","BT-2",1025
7,"lightTank","AMX 13 75",5185
5,"mediumTank","Type 3 Chi-Nu",1377
6,"heavyTank","VK 36.01 (H)",2321
8,"heavyTank","M6A2E1",52513
1,"mediumTank","Vickers Medium Mk. I",81
7,"lightTank","Spähpanzer SP I C",18961
3,"SPG","M7 Priest",3617
9,"heavyTank","Type 4 Heavy",4193
4,"heavyTank","Pz.Kpfw. B2 740 (f)",52241
8,"AT-SPG","8,8 cm Pak 43 Jagdtiger",55313
2,"lightTank","T1E6",53537
3,"lightTank","Cruiser Mk. IV",7505
9,"mediumTank","Škoda T 50",2161
4,"SPG","M37",4641
4,"mediumTank","Pz.Kpfw. III",4369
8,"AT-SPG","AT 15",8529
2,"mediumTank","T2 Medium Tank",5665
8,"SPG","SU-14-2",4097
3,"AT-SPG","Renault UE 57",8257
10,"mediumTank","TVP T 50/51",2417
5,"lightTank","VK 16.02 Leopard",5393
6,"AT-SPG","AT 8",9553
5,"heavyTank","KV-220-2",54017
2,"AT-SPG","AT-1",5121
4,"mediumTank","M3 Lee",3105
5,"mediumTank","Pz.Kpfw. III/IV",6417
7,"AT-SPG","T28 Concept",56609
2,"SPG","Loyd Gun Carriage",10577
4,"AT-SPG","T40",7713
10,"heavyTank","IS-4",6145
9,"heavyTank","VK 45.02 (P) Ausf. B",7441
9,"SPG","FV3805",11601
9,"AT-SPG","T95",8737
5,"mediumTank","Matilda IV",51457
6,"mediumTank","Pz.Kpfw. IV Schmalturm",57361
8,"mediumTank","Panther mit 8,8 cm L/71",60177
8,"mediumTank","Panther II",8465
6,"SPG","Hummel",273
3,"lightTank","43 M. Toldi III",63505
5,"lightTank","M24 Chaffee",9761
4,"SPG","T82 HMC",18721
9,"AT-SPG","Object 704",8193
4,"lightTank","M5A1 Stuart",3121
10,"heavyTank","E 100",9489
8,"mediumTank","59-Patton",63793
10,"heavyTank","T110E5",10785
6,"mediumTank","T-34-85M",58113
5,"mediumTank","Renault G1",4417
8,"heavyTank","IS-6",9217
6,"mediumTank","A-43",12289
8,"heavyTank","VK 45.02 (P) Ausf. A",10513
8,"AT-SPG","Charioteer",14673
